AST Structure,Fitness Score,Total PnL,Avg Trade,Avg Win,Avg Loss,Largest Win,Largest Loss,Std Win,Std Loss,Max DD,PnL/DD,Max Cons Loss,Sharpe,Sortino,Profit Factor,CPC Index,Corr Coef,Exposure (%),Complexity,Direction,Stop Type,Take Profit,MAP-X,MAP-Y,Fitness Function,In-Sample Pct
"((((High * 5) / Open[-7]) < LinRegSlope((Low + Open), 50) AND LinRegSlope(Close, 100) > (Open / Close)) AND Low < Open)",27.7778,359.63,3.3299,48.2395,13.9430,144.4458,-66.9717,44.0186,11.7167,580.8280,0.6192,40,0.0886,0.2151,1.3307,1.2788,0.6904,0.2,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((High * 5) / Open[-7]) < LinRegSlope((Low + Open), 50) AND LinRegSlope(Close, 100) > (Open / Close))",31.3043,442.64,3.8490,42.8436,13.9207,144.4458,-66.9717,42.4039,11.6440,580.8280,0.7621,41,0.1048,0.2559,1.4025,1.3512,0.7122,0.2,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((Close < (SMA(Open, 50) + (StdDev(Open, 50) * 2)) AND ((High * 5) / Open[-7]) < LinRegSlope((Low + Open), 50)) AND LinRegSlope(Close, 100) > (Open / Close))",32.3529,650.46,6.3771,44.1872,11.7060,144.4458,-36.5756,43.6460,7.2357,429.3200,1.5151,41,0.1745,0.5634,1.8053,2.2047,0.7251,0.1,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((High / (EMA(High, 14) - EMA(High, 28))) > LinRegSlope(Open, 50) AND 1 > LinRegSlope(Open, 14)) AND LinRegSlope((High + High), 100) > 1) AND LinRegSlope(Open, 200) > (Open / Close))",39.8148,764.01,7.0742,31.6445,9.1801,144.4458,-19.4548,34.8208,5.2267,360.8786,2.1171,23,0.2360,0.8632,2.2804,3.1297,0.6373,0.2,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((EMA(Close, 21) / High) crosses above 1 AND LinRegSlope(Low, 7) < ((High + Close) / ((High - Min(High, 50)) / (Max(High, 50) - Min(High, 50))))) AND Close > (Open + StdDev(Close, 14)))",43.1373,264.40,2.5922,9.6025,2.7260,105.3583,-11.0969,16.3247,2.7151,26.9888,9.7966,8,0.2073,0.8934,2.6723,4.0606,0.9622,0.1,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((EMA(Close, 21) / High) crosses above 1 AND Close > (Open + StdDev(Close, 14)))",47.5000,369.19,3.0766,9.5073,2.7416,105.3583,-11.0969,14.8669,2.6709,29.9546,12.3251,5,0.2545,1.1094,3.1375,5.1680,0.9799,0.2,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Close > (Open + (High - Close)) AND Open crosses above (SMA(High, 200) + (StdDev(High, 200) * 2))) AND LinRegSlope((Close * 1.5), 200) < LinRegSlope((Close + Open), 200)) AND LinRegSlope((Low - High), 7) < 1)",51.3966,702.78,3.9261,10.2529,2.7643,114.0202,-12.0118,14.1674,2.4607,38.4876,18.2598,8,0.3223,1.5217,3.9223,7.4772,0.9709,0.3,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((((Close - Open) / (High - Low)) > (High / (Open + Close)) AND 1 crosses below LinRegSlope(Close, 14)) AND (Close / (SMA(Open, 21) + (StdDev(Open, 21) * 2))) < 1) AND Close < High)",53.3981,794.10,7.7097,17.7763,3.8248,62.7299,-12.4126,15.4535,3.2037,33.0560,24.0230,7,0.4892,2.2636,5.3254,13.2161,0.9811,0.1,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((LinRegSlope(Low, 50) < 1 AND Close crosses above (SMA(Low, 21) + (StdDev(Low, 21) * 2))) AND (SMA(Close, 21) - (Open - High)) crosses above Close)",59.5238,731.68,5.8070,11.1553,2.0581,189.3952,-11.3015,24.6533,2.2210,21.6946,33.7264,5,0.2883,3.0143,7.9707,25.7152,0.8684,0.2,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((EMA(Open, 100) < Close AND Close crosses above (SMA(Low, 21) + (StdDev(Low, 21) * 2))) AND (SMA(Close, 21) - (Open - High)) crosses above Close)",61.1650,753.15,7.3121,13.5342,2.4876,189.3952,-11.3015,27.1157,2.6987,17.9923,41.8597,4,0.3227,3.1969,8.5690,28.5156,0.8841,0.1,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((1 > (Close / High) AND ((Close - Open) / (High - Low)) > (High / (Open + Close))) AND Open crosses below (Close - StdDev(Close, 7))) AND LinRegSlope(Close, 14) crosses above (Low / Min(High, 7)))",66.0377,1117.10,10.5386,17.2747,2.5592,189.3952,-8.7344,26.0689,1.9608,11.1609,100.0905,2,0.4542,5.6091,13.1251,58.5063,0.9654,0.2,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((((EMA(Close, 200) - EMA(Close, 400)) < (Close - High) AND LinRegSlope(High, 14) < 1) AND Low < SMA(Open, 14)) AND (StdDev(Close, 100) + (Open + High)) crosses below ((Close + High) + (EMA(Open, 21) - EMA(Open, 42)))) AND LinRegSlope((Close - High), 100) > LinRegSlope(Low, 200))",70.7547,824.67,7.7799,11.7437,1.8101,52.9748,-6.2545,11.8591,1.9042,9.2707,88.9538,3,0.6609,5.4757,15.6963,72.0524,0.9936,0.2,5,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((((EMA(Close, 200) - EMA(Close, 400)) < (Close - High) AND LinRegSlope(High, 14) < 1) AND Close crosses above Open) AND Low < SMA(Open, 14)) AND (StdDev(Close, 100) + (Open + High)) crosses below ((Close + High) + (EMA(Open, 21) - EMA(Open, 42))))",75.5725,1074.86,8.2051,11.3999,1.6789,52.9748,-6.2545,11.7926,1.7507,9.2707,115.9417,3,0.6999,6.8441,21.0063,107.7897,0.9925,0.2,5,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((((EMA(Close, 200) - EMA(Close, 400)) < (Close - High) AND LinRegSlope(High, 14) < 1) AND Close crosses above Open) AND LinRegSlope(Open, 100) > LinRegSlope(Open, 7)) AND (StdDev(Close, 100) + (Open + High)) crosses below ((Close + High) + (EMA(Open, 21) - EMA(Open, 42))))",79.1667,1041.43,8.6786,11.4321,1.7846,52.9748,-5.6024,11.8165,1.7089,7.5209,138.4722,3,0.7336,7.6953,24.3428,123.4529,0.9912,0.2,5,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((LinRegSlope((Open * 4.4), 50) < LinRegSlope(High, 50) AND ((Open + Open) + Close) > ((Close + Open) + Low)) AND (StdDev(Close, 100) + (Open + High)) crosses below ((Close + High) + (EMA(Open, 21) - EMA(Open, 42)))) AND ((Close + High) - Open) crosses above High) AND LinRegSlope((Close + Open), 21) < 1)",82.5243,901.86,8.7559,10.9100,1.4159,189.3952,-4.1354,21.5073,1.1753,4.1354,218.0833,3,0.4357,11.3821,36.3855,231.3622,0.9786,0.1,5,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((LinRegSlope((Open * 3.5), 50) < LinRegSlope(Close, 100) AND ((Open * 1.7) + (EMA(Open, 200) - EMA(Open, 400))) > High) AND (StdDev(Close, 100) + (Open + High)) crosses below ((Close + High) + (EMA(Open, 21) - EMA(Open, 42)))) AND LinRegSlope((Low + Close), 7) > 1)",87.7358,1084.31,10.2293,11.8918,1.6639,189.3952,-5.2017,22.0926,1.3974,5.2017,208.4518,2,0.4832,13.4429,51.1273,320.5848,0.9455,0.2,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((LinRegSlope((Open * 4.4), 50) < LinRegSlope(High, 50) AND 1 > (Open / EMA(Close, 50))) AND (StdDev(Close, 100) + (Open + High)) crosses below ((Close + High) + (EMA(Open, 21) - EMA(Open, 42)))) AND ((Close + High) - Open) crosses above High)",88.9908,827.64,7.5930,8.7331,1.6221,47.9328,-4.1354,9.1787,1.2244,4.1354,200.1359,2,0.8205,11.2599,43.5178,208.4914,0.9967,0.2,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((LinRegSlope(Open, 14) < LinRegSlope((Open - Low), 7) AND Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100))))) AND (((Open - Min(Open, 7)) / (Max(Open, 7) - Min(Open, 7))) / Open) < LinRegSlope(Close, 100)) AND 1 > (High / SMA(High, 14))) AND (Close + (EMA(Close, 14) - EMA(Close, 28))) < Open)",35.5085,1022.33,0.3549,6.6331,3.1019,88.7563,-64.2310,10.6937,3.7356,701.5434,1.4573,34,0.0420,0.0910,1.1774,0.8940,0.5025,4.1,5,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND 0 > LinRegSlope((Low - Open), 7)) AND Close < (SMA(Low, 14) + (StdDev(Low, 14) * 2))) AND 1 > LinRegSlope((High * 3.8), 200)) AND (Close + (EMA(Close, 14) - EMA(Close, 28))) < Open)",38.8284,2271.47,0.6687,7.4906,3.6615,128.7629,-36.8789,10.7882,3.8733,318.2308,7.1378,18,0.0730,0.1604,1.2985,1.0315,0.8882,4.9,5,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND 1 < LinRegSlope((Low * 3.8), 100)) AND ((High * 4.8) / (Low - Open)) < LinRegSlope((Low + Low), 200)) AND LinRegSlope((Open + Open), 21) < 1)",43.9397,7844.13,1.4605,8.0227,3.6830,204.7724,-64.2310,12.9823,3.8526,510.9379,15.3524,60,0.1355,0.3660,1.7074,1.6342,0.9419,7.7,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((Open * 4) / (EMA(Close, 14) - EMA(Close, 28))) < 1 AND (Open - Low) < ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND Close < High)",47.0049,8023.95,1.5021,6.0737,2.5529,105.3583,-58.8082,7.8546,2.7326,127.4493,62.9580,26,0.2093,0.5518,2.1102,2.3599,0.9871,7.6,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(LinRegSlope((High - Low), 7) crosses above LinRegSlope(Close, 100) AND ((Open - Low) * 0.3) < ((High - Min(High, 100)) / (Max(High, 100) - Min(High, 100))))",51.6502,5861.56,1.9944,6.3365,2.6441,189.3952,-24.7827,9.7440,2.4133,71.4322,82.0577,17,0.2350,0.8012,2.5600,3.1687,0.9762,4.2,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((Close - High) + Open) > Low AND ((Close - Open) / (High - Low)) > (High / (Open + Close))) AND Open crosses below Close)",55.7282,11162.60,3.0964,7.8636,2.9044,144.4458,-37.7717,10.6904,2.9777,112.2847,99.4133,10,0.3157,1.1188,3.4081,5.1423,0.9854,5.1,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((LinRegSlope((High + Open), 200) > ((EMA(Low, 21) - EMA(Low, 42)) / SMA(Open, 7)) AND ((High - Close) / Close) > LinRegSlope((Low - High), 7)) AND ((Close - Open) / (High - Low)) > (High / (Open + Close)))",59.8590,15441.65,3.1101,6.7657,2.3413,204.7724,-27.3524,10.9392,2.5525,99.4951,155.2002,14,0.3205,1.4172,4.3093,7.4542,0.9831,7.1,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((LinRegSlope((Open + Close), 14) < ((Low - High) / Low) AND Close > (Open + StdDev(Close, 14))) AND ((EMA(Close, 50) - EMA(Close, 100)) + High) > Open)",63.7285,11688.48,3.9475,7.5659,2.4100,204.7724,-27.9452,12.2674,2.5936,52.7774,221.4675,8,0.3583,1.8513,5.5159,11.0356,0.9814,4.2,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND (Open + StdDev(Low, 21)) < Close)",67.1157,21060.61,4.2990,7.4928,2.2195,204.7724,-37.0825,11.1233,2.6508,64.0863,328.6286,9,0.4172,2.1684,6.8901,15.6115,0.9809,7.0,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((High - Open) crosses below (Open - Low) AND Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100))))) AND 1 > LinRegSlope(Open, 14))",35.7801,-817.82,-0.1423,5.4096,3.2354,108.9458,-65.9082,7.9230,3.3154,1354.4596,-0.6038,23,-0.0208,-0.0383,0.9315,0.5573,-0.8831,8.2,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((LinRegSlope((Open * 4.9), 200) < ((Low + Low) / (High * 1.7)) AND ((Open - Low) * 0.3) < ((High - Min(High, 100)) / (Max(High, 100) - Min(High, 100)))) AND (Low / Open) < 1) AND High < SMA(Close, 50))",39.3682,3355.46,0.5824,5.6388,2.7006,50.9484,-27.2085,7.1880,2.3799,424.7926,7.8991,40,0.0917,0.2078,1.3557,1.1144,0.9655,8.2,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND 1 < LinRegSlope((Low * 3.8), 100)) AND ((High * 4.8) / (Low - Open)) < LinRegSlope((Low + Low), 200)) AND LinRegSlope(High, 14) < (Open / Low))",43.9088,9494.26,1.4531,8.1571,3.7949,204.7724,-64.2310,12.5426,3.7216,678.3768,13.9956,60,0.1373,0.3650,1.6826,1.5881,0.9379,9.3,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Open * 4) / (EMA(Close, 14) - EMA(Close, 28))) < 1 AND (Open - Low) < ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100))))",47.8413,9171.73,1.4612,5.6849,2.4130,105.3583,-58.8082,7.5003,2.6142,122.4807,74.8831,30,0.2135,0.5687,2.1610,2.4357,0.9857,9.0,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Close > (Open + (High - Close)) AND (Low / Open) < 1) AND Close crosses above Open) AND 1 > LinRegSlope((Close * 4.5), 50))",51.9676,16811.66,2.3052,7.4149,3.2232,189.3952,-64.2310,10.3027,3.7490,191.9715,87.5737,17,0.2428,0.6727,2.4889,2.9755,0.9916,10.4,4,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Close - Open) / (High - Low)) > (High / (Open + Close)) AND 0 > LinRegSlope(Open, 50))",55.9824,25370.47,3.1953,8.2479,3.2308,204.7724,-59.7082,11.1651,3.8665,194.0833,130.7195,14,0.3063,0.9558,3.2468,4.6403,0.9885,11.3,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((High - Close) / Close) > LinRegSlope((Low - High), 7) AND ((Close - Open) / (High - Low)) > (High / (Open + Close))) AND (High / Low) > LinRegSlope(Open, 7))",59.9259,24724.38,3.0524,6.7469,2.4723,204.7724,-39.2875,9.8039,2.8162,113.8215,217.2206,14,0.3388,1.2867,4.0809,6.6739,0.9895,11.6,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"Close > (Open + StdDev(Close, 14))",63.7042,26639.08,3.7520,7.3159,2.5032,204.7724,-39.2875,11.1480,2.8661,72.0370,369.7973,11,0.3671,1.6366,5.1297,9.5506,0.9843,10.1,1,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(Close > (Open + StdDev(Close, 14)) AND ((EMA(Close, 50) - EMA(Close, 100)) + High) > Open)",64.6454,23133.09,3.8964,7.3200,2.3635,204.7724,-39.2875,11.4434,2.7941,56.2096,411.5507,10,0.3735,1.7906,5.6630,11.3379,0.9827,8.5,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND LinRegSlope((Open + High), 7) < ((High * 0.6) / Low)) AND (Close + (EMA(Close, 14) - EMA(Close, 28))) < Open)",39.9028,5200.95,0.5742,7.0510,3.7261,128.7629,-65.9082,9.9690,4.4924,1016.7715,5.1152,38,0.0643,0.1269,1.2564,0.9487,0.9442,12.9,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((1 < (EMA(Low, 14) / Low) AND Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100))))) AND LinRegSlope((Open + Open), 100) > LinRegSlope(High, 200))",43.9249,10403.87,1.2285,6.9281,3.2362,204.7724,-64.2310,10.8573,3.4543,323.4036,32.1699,34,0.1341,0.3466,1.6770,1.5769,0.9594,12.1,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((High > Open AND 0 < (((Low - Min(Low, 7)) / (Max(Low, 7) - Min(Low, 7))) + (Close - High))) AND (EMA((Close + Low), 14) - EMA((Close + Low), 28)) < (((High + Low) - Min((High + Low), 100)) / (Max((High + Low), 100) - Min((High + Low), 100))))",47.5322,11049.97,1.2595,5.3799,2.4732,59.2937,-59.7082,6.7692,2.4900,199.8150,55.3010,28,0.1981,0.4955,1.9706,2.0375,0.9897,12.5,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND (High / Close[-7]) > (Open / High)) AND ((Open - Close) / (EMA(Open, 7) - EMA(Open, 14))) > 1)",51.9057,21284.49,2.4361,7.6029,3.1401,204.7724,-51.8723,11.0493,3.5712,171.2733,124.2721,20,0.2457,0.7387,2.6131,3.2841,0.9797,12.5,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Close - Open) / (High - Low)) > (High / (Open + Close)) AND LinRegSlope(Open, 50) < LinRegSlope(Low, 100))",55.9208,25696.48,2.9230,7.5377,2.9313,204.7724,-40.7835,10.6990,3.2498,171.3074,150.0021,17,0.2988,1.0060,3.2623,4.6911,0.9843,12.6,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((Close - Open) / (High - Low)) > (High / (Open + Close)) AND 1 > LinRegSlope((High * 0.5), 21)) AND Open crosses below (Close - StdDev(Close, 7)))",59.8582,27552.23,3.1510,7.0773,2.7037,189.3952,-40.7835,9.6243,2.9744,125.5503,219.4517,12,0.3480,1.2373,3.9032,6.1157,0.9892,12.5,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((High - Close) / Close) > LinRegSlope((Low - High), 7) AND ((Close - Open) / (High - Low)) > (High / (Open + Close)))",60.3182,31081.54,3.3865,7.3514,2.6402,204.7724,-39.2875,10.6439,2.9910,113.8215,273.0726,14,0.3460,1.3475,4.2323,7.1081,0.9885,13.1,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(Close > (Open - ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100)))) AND (Close + (EMA(Close, 14) - EMA(Close, 28))) < Open)",39.7848,6285.29,0.5411,7.4315,4.0114,128.7629,-65.9082,10.0419,4.6433,1751.6033,3.5883,40,0.0589,0.1136,1.2240,0.9022,0.9351,16.6,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(1 > ((High * 4.8) / (EMA(Close, 14) - EMA(Close, 28))) AND ((Open - Low) * 0.3) < ((High - Min(High, 100)) / (Max(High, 100) - Min(High, 100))))",43.6658,11870.45,1.0120,5.9422,2.8095,105.3583,-31.5420,7.6468,2.6467,270.9718,43.8069,40,0.1456,0.3493,1.6394,1.5140,0.9856,16.8,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Open - Low) < ((Close - Min(Close, 100)) / (Max(Close, 100) - Min(Close, 100))) AND (Open / (Close + Close)) > LinRegSlope((Low * 2.2), 50)) AND Close < High)",47.4152,15592.22,1.1648,4.9273,2.2278,105.3583,-58.8082,6.4071,2.2097,153.4880,101.5859,32,0.1975,0.5119,1.9943,2.0915,0.9861,19.1,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((Close > (Open + (High - Close)) AND 1 > LinRegSlope(Open, 14)) AND LinRegSlope((Close * 1.5), 200) < LinRegSlope((Close + Open), 200))",51.6554,23969.49,1.9498,6.3804,2.7841,204.7724,-64.2310,9.5777,3.0581,251.1002,95.4579,26,0.2284,0.6781,2.4487,2.8987,0.9873,17.6,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(1 > LinRegSlope((High * 3), 21) AND ((Close - Open) / (High - Low)) > (High / (Open + Close)))",55.8678,32922.60,2.5486,6.7307,2.7456,204.7724,-59.7082,9.3131,3.2626,271.0605,121.4585,16,0.2937,0.8997,3.1033,4.2502,0.9901,18.5,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((Low - Open) - SMA(Low, 21)) > (Open - (High + Close)) AND 1 > LinRegSlope((Low - Close), 7)) AND (Open - Close) < SMA((Close - High), 50))",58.4175,41662.08,3.1636,7.4525,2.8615,204.7724,-104.3825,10.3435,3.4960,173.8278,239.6745,13,0.3273,1.0859,3.6587,5.5664,0.9873,18.8,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"((((Open - Low) * 0.3) < ((High - Min(High, 100)) / (Max(High, 100) - Min(High, 100))) AND (Low / Open) < 1) AND LinRegSlope(High, 14) < LinRegSlope(High, 200))",39.9974,6178.49,0.4074,5.4359,2.9446,104.0458,-36.5954,7.2658,2.5921,795.4534,7.7673,50,0.0629,0.1341,1.2306,0.9086,0.9339,21.7,3,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
"(((Open - Low) * 0.3) < ((High - Min(High, 100)) / (Max(High, 100) - Min(High, 100))) AND 1 > (EMA(Open, 7) / SMA(Open, 14)))",43.9497,13981.76,0.8794,5.6636,2.8720,104.0458,-36.5954,7.3999,2.6495,298.5683,46.8293,44,0.1297,0.3006,1.5463,1.3401,0.9764,22.7,2,Long,TrailingStop { calc: Atr { multiplier: 2.0 } },RiskReward { multiplier: 2.0 },MarketExposure,WinRate,ProfitFactor,0.70
